github.com/Azure/go-ansiterm	git	d6e3b3328b783f23731bc4d058875b0371ff8109	2017-09-29T23:40:23Z
github.com/Microsoft/go-winio	git	75bf6ca3d7cb77506c52495e61472c131a254d56	2019-01-17T21:15:22Z
github.com/Nvveen/Gotty	git	cd527374f1e5bff4938207604a14f2e38a9cf512	2012-06-04T00:48:16Z
github.com/cenkalti/backoff	git	1e4cf3da559842a91afcb6ea6141451e6c30c618	2019-01-06T10:58:22Z
github.com/containerd/continuity	git	004b46473808b3e7a4a3049c20e4376c91eb966d	2018-12-03T11:20:20Z
github.com/docker/go-connections	git	97c2040d34dfae1d1b1275fa3a78dbdd2f41cf7e	2018-08-21T09:36:06Z
github.com/docker/go-units	git	2fb04c6466a548a03cb009c5569ee1ab1e35398e	2018-10-30T08:20:39Z
github.com/juju/loggo	git	8232ab8918d91c72af1a9fb94d3edbe31d88b790	2017-06-05T01:46:07Z
github.com/juju/testing	git	799dbfe87f1a3c7fec5ab5638302b3bf853acee5	2018-01-15T00:53:07Z
github.com/lib/pq	git	8837942c3e09574accbc5f150e2c5e057189cace	2017-06-03T22:54:54Z
github.com/opencontainers/go-digest	git	4eb64ca734023ea9a10c70ff11dc0e3f69d38482	2019-01-29T23:24:53Z
github.com/opencontainers/image-spec	git	befc3cba3ffdf76e2f72f52a248a20a2727cc4c9	2019-01-20T15:25:14Z
github.com/opencontainers/runc	git	8011af4a96d657f5ab1cff56273308dd1e13c9eb	2019-01-25T19:28:19Z
github.com/ory/dockertest	git	f76851ed013cf03f376b6580c834467187bb7148	2019-01-14T10:40:54Z
github.com/pkg/errors	git	839d9e913e063e28dfd0e6c7b7512793e0a48be9	2016-10-02T05:25:12Z
github.com/sirupsen/logrus	git	f3df9aeffda7c12bd9f5a03f9251d75d35993165	2018-09-08T09:18:16Z
golang.org/x/crypto	git	96846453c37f0876340a66a47f3f75b1f3a6cd2d	2017-04-21T04:31:20Z
golang.org/x/net	git	9ef22118a4b25863aa94546daffbc0a18feaafb3	2016-11-09T21:37:06Z
golang.org/x/sys	git	37707fdb30a5b38865cfb95e5aab41707daec7fd	2018-02-02T13:58:01Z
gopkg.in/check.v1	git	4f90aeace3a26ad7021961c297b22c42160c7b25	2016-01-05T16:49:36Z
gopkg.in/mgo.v2	git	3f83fa5005286a7fe593b055f0d7771a7dce4655	2016-08-18T02:01:20Z
gopkg.in/yaml.v2	git	1be3d31502d6eabc0dd7ce5b0daab022e14a5538	2017-07-12T05:45:46Z
